Home,10000,10000,10000,0
Back_Off,0,500,300,0
Home_to_Load,0,5000,0,0
Load,0,0,0,0
Drain,4400,-2000,3000,0
WB_Bottle_1,0,-5500,9000,2800
WB_Bottle_2,1100,-5500,9000,2800
RB_Bottle_1,0,-4200,9000,2800
RB_Bottle_2,1100,-4200,9000,2800
Dispense_to_Read,-1850,-850,0,0
A1,6100,-300,0,280
B1,6100,-975,0,280
C1,6100,-1650,0,280
D1,6100,-2325,0,380
E2,5425,-3000,0,280
D2,5425,-2325,0,280
C2,5425,-1650,0,280
B2,5425,-975,0,280
A2,5425,-300,0,280
A3,4750,-300,0,280
B3,4750,-975,0,280
C3,4750,-1650,0,280
D3,4750,-2325,0,280
E3,4750,-3000,0,380
E4,4075,-3000,0,280
D4,4075,-2325,0,280
C4,4075,-1650,0,280
B4,4075,-975,0,280
A4,4075,-300,0,280
A5,3400,-300,0,280
B5,3400,-975,0,280
C5,3400,-1650,0,280
D5,3400,-2325,0,280
E5,3400,-3000,0,380
E6,2725,-3000,0,280
D6,2725,-2325,0,280
C6,2725,-1650,0,280
B6,2725,-975,0,280
A6,2725,-300,0,280
A7,2050,-300,0,280
B7,2050,-975,0,280
C7,2050,-1650,0,280
D7,2050,-2325,0,280
E7,2050,-3000,0,380
