Home,10000,10000,10000,0
Back_Off,500,500,500,0
Home_to_Load,6000,6000,0,0
Load,0,0,0,0
Drain,-1800,-5350,6500,0
WB_Bottle,-6050,-5250,9000,3500
RB_Bottle,-6050,-6250,9000,3500
E2,-2700,-4700,0,350
D2,-2700,-4025,0,350
C2,-2700,-3350,0,350
B2,-2700,-2675,0,350
A2,-2700,-2000,0,350
A3,-2025,-2000,0,350
B3,-2025,-2675,0,350
C3,-2025,-3350,0,350
D3,-2025,-4025,0,350
E3,-2025,-4700,0,350
E4,-1350,-4700,0,350
D4,-1350,-4025,0,350
C4,-1350,-3350,0,350
B4,-1350,-2675,0,350
A4,-1350,-2000,0,350
A5,-675,-2000,0,350
B5,-675,-2675,0,350
C5,-675,-3350,0,350
D5,-675,-4025,0,350
E5,-675,-4700,0,350
E6,0,-4700,0,350
D6,0,-4025,0,350
C6,0,-3350,0,350
B6,0,-2675,0,350
A6,0,-2000,0,350
A7,675,-2000,0,350
B7,675,-2675,0,350
C7,675,-3350,0,350
D7,675,-4025,0,350
E7,675,-4700,0,400
