Home,10000,10000,10000,0
Back_Off,0,500,300,0
Home_to_Load,0,5500,0,0
Load,0,0,0,0
Drain,4100,-2000,2600,0
WB_Bottle_1,0,-5500,9000,2800
WB_Bottle_2,1100,-5500,9000,2800
RB_Bottle_1,0,-4200,9000,2800
RB_Bottle_2,1100,-4200,9000,2800
Dispense_to_Read,-1850,-850,0,0
A1,5900,-300,0,280
B1,5900,-975,0,280
C1,5900,-1650,0,280
D1,5900,-2325,0,380
E2,5225,-3000,0,280
D2,5225,-2325,0,280
C2,5225,-1650,0,280
B2,5225,-975,0,280
A2,5225,-300,0,280
A3,4550,-300,0,280
B3,4550,-975,0,280
C3,4550,-1650,0,280
D3,4550,-2325,0,280
E3,4550,-3000,0,380
E4,3875,-3000,0,280
D4,3875,-2325,0,280
C4,3875,-1650,0,280
B4,3875,-975,0,280
A4,3875,-300,0,280
A5,3200,-300,0,280
B5,3200,-975,0,280
C5,3200,-1650,0,280
D5,3200,-2325,0,280
E5,3200,-3000,0,380
E6,2525,-3000,0,280
D6,2525,-2325,0,280
C6,2525,-1650,0,280
B6,2525,-975,0,280
A6,2525,-300,0,280
A7,1850,-300,0,280
B7,1850,-975,0,280
C7,1850,-1650,0,280
D7,1850,-2325,0,280
E7,1850,-3000,0,380
