Home,10000,10000,10000,0
Back_Off,100,500,300,0
Home_to_Load,0,5000,0,0
Load,0,0,0,0
Drain,4400,-1500,3500,0
WB_Bottle_1,0,-5000,9000,2100
WB_Bottle_2,1100,-5000,9000,2100
RB_Bottle_1,0,-3700,9000,2100
RB_Bottle_2,1100,-3700,9000,2100
Dispense_to_Read,-1730,-1150,0,0
A1,6100,200,0,210
B1,6100,-475,0,210
C1,6100,-1150,0,210
D1,6100,-1825,0,310
E2,5425,-2500,0,210
D2,5425,-1825,0,210
C2,5425,-1150,0,210
B2,5425,-475,0,210
A2,5425,200,0,210
A3,4750,200,0,210
B3,4750,-475,0,210
C3,4750,-1150,0,210
D3,4750,-1825,0,210
E3,4750,-2500,0,310
E4,4075,-2500,0,210
D4,4075,-1825,0,210
C4,4075,-1150,0,210
B4,4075,-475,0,210
A4,4075,200,0,210
A5,3400,200,0,210
B5,3400,-475,0,210
C5,3400,-1150,0,210
D5,3400,-1825,0,210
E5,3400,-2500,0,310
E6,2725,-2500,0,210
D6,2725,-1825,0,210
C6,2725,-1150,0,210
B6,2725,-475,0,210
A6,2725,200,0,210
A7,2050,200,0,210
B7,2050,-475,0,210
C7,2050,-1150,0,210
D7,2050,-1825,0,210
E7,2050,-2500,0,310
