Home,10000,10000,10000,0
Back_Off,500,500,500,0
Home_to_Load,0,4000,0,0
Load,0,0,0,0
Drain,4100,-2000,3500,0
WB_Bottle,0,-2800,9400,3500
RB_Bottle,0,-1500,9400,3500
Dispense_to_Read,-2000,-1150,0,0
A1,6500,-300,0,350
B1,6500,-960,0,350
C1,6500,-1620,0,350
D1,6500,-2280,0,450
E2,-2700,-2940,0,350
D2,-2700,-2280,0,350
C2,-2700,-1620,0,350
B2,-2700,-960,0,350
A2,-2700,-300,0,350
A3,-2025,-300,0,350
B3,-2025,-960,0,350
C3,-2025,-1620,0,350
D3,-2025,-2280,0,350
E3,-2025,-2940,0,450
E4,-1350,-2940,0,350
D4,-1350,-2280,0,350
C4,-1350,-1620,0,350
B4,-1350,-960,0,350
A4,-1350,-300,0,350
A5,-675,-300,0,350
B5,-675,-960,0,350
C5,-675,-1620,0,350
D5,-675,-2280,0,350
E5,-675,-2940,0,450
E6,0,-2940,0,350
D6,0,-2280,0,350
C6,0,-1620,0,350
B6,0,-960,0,350
A6,0,-300,0,350
A7,675,-300,0,350
B7,675,-960,0,350
C7,675,-1620,0,350
D7,675,-2280,0,350
E7,675,-2940,0,450
